User.Time, CPU.Time
Number of constraints (not considering the variable bounds): 2736 >>Exception in processing ../MultiInstance/OneKnapsack/20_1.dat: main.cpp:56: CPLEX Error 1217: No solution exists.
Number of constraints (not considering the variable bounds): 2736 >>Exception in processing ../MultiInstance/OneKnapsack/20_1.dat: main.cpp:56: CPLEX Error 1217: No solution exists.
Number of constraints (not considering the variable bounds): 2736 >>Exception in processing ../MultiInstance/OneKnapsack/20_1.dat: main.cpp:56: CPLEX Error 1217: No solution exists.
Number of constraints (not considering the variable bounds): 2736 >>Exception in processing ../MultiInstance/OneKnapsack/20_1.dat: main.cpp:56: CPLEX Error 1217: No solution exists.
Number of constraints (not considering the variable bounds): 2736 >>Exception in processing ../MultiInstance/OneKnapsack/20_1.dat: main.cpp:56: CPLEX Error 1217: No solution exists.
Number of constraints (not considering the variable bounds): 2736 >>Exception in processing ../MultiInstance/OneKnapsack/20_1.dat: main.cpp:56: CPLEX Error 1217: No solution exists.
Number of constraints (not considering the variable bounds): 2736 >>Exception in processing ../MultiInstance/OneKnapsack/20_1.dat: main.cpp:56: CPLEX Error 1217: No solution exists.
Number of constraints (not considering the variable bounds): 2736 >>Exception in processing ../MultiInstance/OneKnapsack/20_1.dat: main.cpp:56: CPLEX Error 1217: No solution exists.
Number of constraints (not considering the variable bounds): 2736 >>Exception in processing ../MultiInstance/OneKnapsack/20_1.dat: main.cpp:56: CPLEX Error 1217: No solution exists.
Number of constraints (not considering the variable bounds): 2736 >>Exception in processing ../MultiInstance/OneKnapsack/20_1.dat: main.cpp:56: CPLEX Error 1217: No solution exists.
